p_id,p_hh_id,p_cbg_id
5,823,137
1,824,137
1,825,137
1,826,137
2,826,137
2,827,137
2,828,137
1,829,137
2,829,137
1,830,137
2,830,137
4,830,137
2,833,137
1,835,137
2,835,137
3,838,137
1,841,137
3,844,137
3,845,137
2,846,137
1,847,137
2,847,137
3,847,137
1,851,137
2,851,137
1,854,137
1,857,137
2,858,137
2,863,137
2,865,137
3,867,137
2,868,137
1,869,137
2,869,137
1,870,137
2,874,137
8,878,137
2,880,137
1,882,137
3,882,137
1,885,137
2,885,137
1,886,137
1,887,137
2,887,137
1,888,137
1,889,137
3,889,137
2,890,137
2,892,137
1,894,137
1,896,137
3,897,137
1,898,137
1,900,137
1,901,137
2,901,137
4,901,137
2,902,137
1,904,137
2,904,137
2,905,137
1,906,137
2,906,137
1,908,137
3,909,137
1,911,137
3,912,137
4,912,137
1,913,137
1,914,137
2,914,137
2,915,137
2,918,137
1,920,137
2,920,137
1,922,137
2,923,137
1,925,137
2,926,137
1,931,137
2,931,137
1,934,137
4,935,137
1,937,137
2,938,137
1,940,137
1,941,137
2,941,137
1,943,137
1,945,137
2,946,137
4,948,137
1,949,137
1,950,137
2,953,137
1,957,137
2,959,137
2,960,137
4,960,137
1,961,137
1,962,137
2,962,137
1,965,137
2,965,137
2,966,137
1,967,137
2,970,137
1,975,137
2,975,137
2,976,137
1,977,137
2,977,137
1,979,137
1,981,137
2,981,137
1,982,137
2,990,137
2,991,137
1,993,137
2,994,137
1,999,137
1,1000,137
3,1002,137
1,1005,137
1,1007,137
2,1007,137
1,1009,137
1,1011,137
1,1014,137
1,1016,137
2,1016,137
1,1017,137
1,1018,137
3,1018,137
1,1021,137
1,1022,137
1,1023,137
2,1023,137
2,1024,137
2,1028,137
1,1029,137
2,1030,137
2,1032,137
1,1033,137
2,1033,137
1,1035,137
1,1037,137
1,1039,137
2,1039,137
1,1040,137
1,1043,137
2,1044,137
2,1046,137
2,1047,137
1,1050,137
1,1051,137
3,1051,137
2,1055,137
2,1057,137
1,1058,137
2,1058,137
1,1061,137
2,1063,137
1,1065,137
1,1066,137
1,1070,137
2,1070,137
1,1071,137
2,1071,137
1,1073,137
2,1073,137
2,1076,137
3,1076,137
1,1077,137
1,1078,137
1,1079,137
1,1081,137
2,1083,137
1,1084,137
1,1088,137
2,1089,137
3,1089,137
4,1089,137
1,1090,137
1,1092,137
2,1094,137
1,1095,137
2,1095,137
1,1096,137
2,1096,137
1,1098,137
1,1099,137
1,1100,137
2,1101,137
2,1102,137
2,1107,137
1,1110,137
1,1111,137
2,1111,137
1,1113,137
2,1113,137
2,1114,137
2,1115,137
3,1117,137
4,1123,137
1,1125,137
1,1128,137
2,1128,137
2,1129,137
1,1130,137
1,1132,137
2,1134,137
1,1135,137
2,1135,137
1,1136,137
1,1141,137
2,1143,137
1,1144,137
2,1144,137
2,1146,137
4,1147,137
1,1148,137
1,1150,137
2,1150,137
1,1153,137
1,1154,137
1,1155,137
2,1158,137
1,1159,137
1,1160,137
2,1162,137
1,1163,137
2,1163,137
1,1164,137
2,1167,137
2,1168,137
4,1168,137
2,1171,137
2,1173,137
3,1173,137
1,1174,137
1,1177,137
2,1177,137
2,1178,137
2,1183,137
2,1185,137
2,1186,137
1,1187,137
1,1188,137
1,1190,137
1,1192,137
1,1193,137
1,1195,137
2,1196,137
1,1199,137
1,1200,137
2,1200,137
1,1201,137
3,1203,137
4,1203,137
1,1205,137
2,1205,137
4,1205,137
1,1207,137
1,1209,137
2,1211,137
2,1212,137
1,1213,137
2,1213,137
1,1214,137
2,1216,137
5,1216,137
2,1218,137
1,1222,137
1,1223,137
2,1223,137
1,1225,137
1,1226,137
1,1227,137
1,1228,137
5,1232,137
2,1234,137
2,1236,137
1,1239,137
1,1241,137
2,1241,137
2,1242,137
1,1244,137
1,1245,137
2,1246,137
1,1247,137
3,1247,137
2,1249,137
1,1250,137
2,1250,137
3,1250,137
1,1252,137
2,1254,137
2,1255,137
6,1255,137
1,1258,137
1,1262,137
1,1264,137
2,1264,137
2,1266,137
1,1269,137
1,1272,137
3,1272,137
2,1273,137
2,1274,137
1,1276,137
2,1277,137
1,1280,137
2,1283,137
2,1287,137
2,1293,137
4,1294,137
1,1300,137
2,1300,137
1,1302,137
2,1302,137
3,1303,137
4,1303,137
1,1304,137
1,1305,137
2,1305,137
1,1306,137
2,1306,137
1,1309,137
1,1310,137
1,1311,137
1,1313,137
2,1313,137
2,1315,137
3,1315,137
1,1316,137
1,1318,137
1,1319,137
3,1319,137
1,1326,137
1,1327,137
2,1327,137
2,1329,137
1,1333,137
2,1335,137
2,1337,137
1,1339,137
1,1340,137
1,1341,137
2,1341,137
1,1344,137
1,1347,137
2,1347,137
1,1348,137
3,1348,137
1,1350,137
1,1351,137
3,1351,137
3,1352,137
2,1353,137
2,1356,137
1,1357,137
3,1357,137
1,1358,137
1,1361,137
2,1361,137
1,1365,137
2,1365,137
2,1371,137
3,1375,137
2,1378,137
3,1379,137
1,1380,137
1,1381,137
1,1383,137
2,1383,137
1,1384,137
1,1387,137
1,1390,137
2,1390,137
2,1391,137
1,1395,137
1,1398,137
3,1399,137
1,1402,137
1,1405,137
2,1405,137
1,1407,137
3,1412,137
1,1414,137
2,1414,137
1,1415,137
1,1417,137
2,1417,137
1,1418,137
2,1418,137
1,1422,137
3,1422,137
2,1425,137
1,1427,137
2,1427,137
1,1430,137
3,1430,137
3,1431,137
1,1432,137
2,1432,137
1,1433,137
1,1434,137
2,1435,137
1,1437,137
2,1438,137
1,1439,137
2,1440,137
2,1442,137
2,1443,137
1,1444,137
3,1452,137
2,1454,137
1,1456,137
1,1458,137
1,1460,137
1,1461,137
2,1462,137
1,1463,137
1,1464,137
2,1464,137
1,1465,137
2,1465,137
1,1467,137
1,1468,137
2,1468,137
2,1470,137
1,1471,137
2,1471,137
1,1475,137
1,1476,137
2,1478,137
1,1480,137
2,1480,137
1,1483,137
1,1486,137
2,1486,137
2,1487,137
1,1488,137
1,1492,137
1,1493,137
1,1495,137
2,1495,137
1,1496,137
1,1497,137
2,1497,137
1,1498,137
2,1502,137
2,1504,137
1,1506,137
2,1506,137
1,1507,137
1,1509,137
1,1510,137
1,1511,137
2,1511,137
1,1515,137
1,1516,137
2,1,138
3,1,138
1,8,138
1,11,138
2,11,138
2,16,138
1,19,138
1,20,138
1,22,138
1,28,138
1,30,138
1,32,138
2,35,138
3,38,138
1,40,138
1,43,138
1,44,138
3,45,138
2,46,138
1,50,138
2,50,138
2,51,138
1,54,138
1,58,138
1,59,138
1,62,138
2,62,138
1,63,138
1,64,138
3,67,138
1,68,138
3,69,138
2,74,138
1,75,138
1,81,138
2,81,138
1,83,138
2,83,138
1,84,138
1,86,138
1,90,138
1,91,138
2,93,138
1,94,138
1,95,138
1,96,138
2,97,138
1,100,138
2,100,138
3,102,138
1,103,138
1,105,138
1,108,138
2,110,138
1,112,138
2,117,138
1,120,138
1,123,138
2,130,138
1,133,138
2,137,138
1,138,138
1,139,138
1,142,138
1,143,138
1,145,138
1,146,138
2,146,138
3,149,138
1,153,138
1,155,138
1,156,138
1,158,138
1,159,138
1,161,138
1,162,138
2,163,138
4,163,138
4,167,138
3,169,138
1,170,138
2,170,138
1,173,138
1,179,138
2,179,138
1,181,138
1,188,138
2,189,138
1,190,138
1,194,138
2,195,138
1,196,138
3,197,138
1,200,138
2,200,138
1,204,138
3,204,138
1,205,138
1,206,138
2,208,138
1,210,138
2,212,138
1,213,138
1,214,138
1,215,138
2,215,138
1,218,138
3,219,138
1,220,138
2,220,138
1,221,138
2,223,138
2,227,138
3,229,138
1,230,138
1,233,138
1,234,138
1,238,138
2,239,138
2,243,138
1,244,138
1,248,138
1,249,138
2,249,138
1,250,138
2,253,138
1,257,138
3,258,138
2,259,138
3,259,138
2,265,138
1,266,138
4,268,138
1,269,138
2,270,138
1,274,138
1,275,138
2,275,138
1,277,138
1,278,138
2,278,138
2,279,138
1,283,138
1,292,138
1,295,138
2,295,138
3,299,138
2,304,138
1,305,138
1,306,138
2,312,138
1,315,138
2,315,138
1,317,138
2,322,138
1,329,138
4,329,138
1,335,138
1,337,138
1,340,138
1,346,138
1,347,138
1,349,138
2,349,138
1,353,138
1,354,138
1,357,138
1,359,138
1,366,138
2,367,138
1,369,138
1,370,138
1,372,138
1,373,138
2,374,138
3,377,138
1,378,138
2,378,138
1,381,138
2,381,138
1,382,138
1,387,138
2,388,138
1,393,138
4,394,138
1,396,138
1,398,138
2,400,138
3,400,138
1,406,138
3,409,138
3,411,138
2,3,139
2,5,139
3,5,139
1,6,139
1,7,139
2,9,139
2,10,139
1,18,139
2,21,139
1,23,139
1,24,139
2,24,139
1,28,139
1,32,139
3,34,139
3,36,139
1,49,139
1,54,139
1,55,139
1,59,139
3,63,139
3,66,139
3,68,139
1,70,139
1,75,139
1,77,139
2,77,139
2,80,139
3,80,139
4,80,139
1,85,139
3,85,139
1,88,139
1,89,139
2,91,139
3,91,139
2,93,139
2,96,139
2,107,139
1,112,139
2,112,139
2,113,139
1,119,139
1,121,139
2,121,139
2,124,139
1,127,139
2,128,139
2,130,139
2,134,139
1,137,139
2,137,139
1,139,139
1,142,139
2,143,139
3,143,139
1,145,139
1,146,139
1,150,139
1,152,139
1,159,139
1,163,139
1,166,139
1,172,139
6,183,139
1,184,139
1,185,139
1,187,139
1,190,139
1,193,139
2,194,139
1,195,139
1,198,139
1,199,139
1,214,139
1,217,139
1,221,139
2,221,139
1,228,139
3,231,139
1,233,139
2,237,139
2,249,139
1,250,139
1,251,139
2,251,139
1,256,139
1,264,139
1,275,139
1,276,139
1,283,139
2,284,139
1,290,139
1,297,139
1,300,139
1,301,139
1,306,139
2,306,139
2,307,139
3,307,139
1,312,139
1,315,139
3,315,139
1,317,139
3,321,139
1,322,139
2,323,139
2,325,139
1,327,139
1,333,139
1,336,139
2,336,139
2,337,139
1,338,139
1,343,139
2,345,139
1,347,139
1,352,139
1,355,139
1,357,139
1,1,140
1,2,140
1,4,140
2,4,140
1,5,140
1,6,140
1,7,140
2,9,140
1,11,140
1,13,140
2,13,140
1,15,140
1,19,140
3,19,140
1,20,140
3,20,140
1,21,140
2,21,140
4,21,140
1,22,140
1,24,140
2,24,140
1,25,140
1,26,140
1,27,140
2,27,140
1,29,140
1,30,140
1,32,140
1,34,140
3,34,140
1,35,140
2,35,140
2,37,140
1,41,140
1,45,140
2,45,140
1,46,140
1,48,140
1,50,140
1,52,140
2,52,140
2,53,140
1,54,140
1,55,140
1,56,140
1,57,140
1,59,140
2,59,140
2,60,140
3,60,140
2,61,140
4,63,140
5,63,140
2,64,140
2,67,140
3,67,140
4,67,140
1,68,140
1,70,140
1,73,140
2,73,140
6,73,140
1,74,140
3,74,140
1,75,140
1,76,140
1,77,140
1,78,140
2,78,140
1,80,140
2,80,140
2,81,140
4,81,140
1,84,140
1,86,140
1,87,140
1,88,140
1,92,140
1,93,140
3,95,140
1,96,140
1,97,140
1,98,140
2,100,140
2,101,140
1,103,140
2,105,140
1,107,140
1,110,140
2,110,140
2,111,140
1,114,140
1,115,140
1,116,140
2,120,140
5,120,140
1,121,140
1,124,140
3,124,140
1,125,140
1,126,140
2,126,140
1,128,140
3,132,140
2,134,140
2,137,140
1,139,140
1,140,140
1,141,140
2,141,140
3,142,140
1,143,140
2,144,140
1,145,140
1,146,140
2,146,140
1,149,140
2,152,140
2,153,140
1,154,140
2,154,140
2,155,140
3,155,140
1,156,140
2,156,140
1,157,140
1,159,140
2,159,140
1,161,140
2,161,140
2,162,140
3,162,140
4,162,140
3,164,140
1,165,140
2,165,140
3,165,140
2,167,140
1,169,140
1,170,140
1,171,140
1,172,140
6,173,140
1,175,140
2,175,140
1,180,140
4,180,140
1,181,140
1,182,140
1,183,140
1,184,140
1,185,140
2,185,140
1,187,140
2,187,140
1,188,140
1,189,140
2,189,140
1,190,140
2,190,140
2,195,140
1,196,140
2,197,140
1,198,140
2,198,140
1,199,140
1,200,140
2,200,140
1,201,140
1,202,140
2,202,140
1,209,140
1,212,140
1,215,140
2,216,140
1,218,140
2,218,140
2,221,140
1,224,140
2,224,140
3,226,140
1,228,140
2,228,140
1,229,140
2,229,140
3,232,140
2,233,140
2,235,140
1,236,140
2,236,140
1,237,140
1,238,140
1,239,140
2,239,140
1,240,140
2,240,140
1,241,140
2,241,140
4,241,140
1,242,140
2,245,140
1,248,140
2,248,140
1,250,140
2,250,140
2,251,140
1,254,140
2,254,140
1,255,140
2,255,140
1,257,140
2,257,140
1,258,140
1,259,140
1,260,140
1,262,140
3,270,140
1,271,140
2,271,140
2,274,140
1,275,140
1,278,140
1,280,140
2,280,140
3,280,140
6,281,140
1,283,140
2,283,140
1,284,140
1,285,140
1,287,140
3,287,140
1,288,140
2,290,140
4,290,140
1,291,140
1,292,140
2,292,140
2,293,140
3,293,140
1,295,140
2,298,140
1,299,140
1,300,140
1,301,140
1,304,140
1,307,140
2,309,140
1,310,140
1,311,140
2,311,140
1,313,140
1,315,140
2,316,140
1,319,140
1,323,140
1,324,140
2,324,140
1,325,140
2,325,140
2,326,140
4,327,140
1,328,140
1,330,140
3,333,140
4,333,140
1,335,140
2,335,140
2,336,140
1,338,140
2,338,140
3,338,140
1,339,140
1,340,140
3,341,140
1,343,140
2,344,140
1,345,140
1,346,140
3,346,140
1,347,140
1,350,140
1,351,140
1,352,140
1,353,140
1,354,140
2,354,140
1,355,140
2,355,140
1,357,140
2,359,140
1,361,140
3,361,140
1,362,140
1,363,140
1,365,140
1,366,140
1,367,140
2,367,140
1,371,140
2,376,140
2,377,140
3,377,140
1,378,140
4,381,140
1,382,140
2,382,140
1,386,140
2,387,140
3,387,140
4,387,140
1,388,140
2,389,140
1,390,140
1,391,140
1,392,140
3,392,140
2,394,140
1,396,140
1,400,140
1,402,140
1,403,140
2,403,140
3,403,140
1,405,140
1,408,140
2,408,140
3,408,140
2,409,140
1,410,140
1,412,140
2,413,140
1,414,140
1,415,140
1,416,140
3,417,140
1,418,140
2,418,140
1,419,140
3,421,140
1,423,140
1,424,140
1,425,140
2,425,140
6,426,140
1,428,140
1,429,140
2,429,140
2,431,140
4,431,140
2,432,140
3,434,140
1,435,140
1,436,140
2,437,140
1,438,140
2,439,140
2,440,140
1,441,140
2,441,140
3,441,140
6,441,140
2,444,140
3,444,140
1,445,140
1,446,140
2,446,140
1,447,140
1,448,140
1,449,140
1,450,140
1,451,140
1,453,140
1,454,140
2,454,140
1,458,140
2,458,140
1,460,140
1,462,140
1,463,140
1,464,140
1,466,140
2,466,140
1,468,140
3,468,140
1,470,140
2,470,140
4,471,140
2,472,140
1,473,140
1,474,140
1,476,140
1,479,140
2,479,140
3,480,140
1,483,140
1,484,140
2,485,140
1,488,140
2,488,140
1,489,140
1,490,140
1,491,140
1,492,140
2,492,140
1,494,140
1,496,140
1,499,140
1,505,140
2,505,140
1,506,140
1,507,140
1,509,140
2,509,140
1,510,140
2,510,140
1,511,140
2,511,140
2,512,140
1,513,140
2,515,140
1,516,140
1,519,140
2,519,140
1,520,140
1,522,140
1,528,140
1,529,140
2,529,140
6,529,140
1,531,140
2,531,140
3,531,140
4,531,140
1,537,140
2,538,140
1,3,141
2,11,141
2,12,141
1,20,141
1,23,141
1,28,141
1,29,141
2,31,141
2,33,141
2,36,141
1,40,141
1,53,141
1,55,141
2,60,141
1,67,141
1,68,141
1,74,141
2,74,141
2,80,141
1,83,141
1,85,141
2,90,141
2,91,141
2,95,141
2,100,141
1,105,141
3,110,141
1,112,141
2,112,141
3,116,141
2,119,141
1,122,141
2,124,141
2,129,141
1,132,141
1,135,141
1,137,141
1,144,141
2,144,141
1,145,141
2,145,141
1,148,141
1,150,141
1,157,141
1,161,141
2,161,141
3,165,141
1,166,141
1,167,141
2,168,141
1,169,141
2,169,141
1,171,141
2,171,141
1,173,141
1,174,141
2,176,141
1,178,141
2,180,141
1,183,141
1,188,141
1,189,141
1,190,141
1,192,141
1,194,141
2,201,141
3,206,141
1,209,141
1,240,141
2,240,141
2,241,141
2,243,141
2,244,141
1,248,141
1,250,141
2,250,141
2,261,141
1,264,141
3,3,142
1,7,142
2,7,142
2,9,142
2,17,142
3,17,142
4,17,142
3,22,142
1,27,142
1,28,142
1,29,142
1,30,142
6,35,142
1,36,142
2,39,142
3,40,142
2,45,142
1,47,142
2,48,142
1,51,142
2,51,142
1,60,142
1,69,142
1,70,142
1,71,142
3,71,142
3,74,142
1,77,142
2,83,142
1,84,142
1,86,142
2,86,142
1,87,142
2,87,142
2,90,142
5,90,142
1,97,142
1,98,142
1,99,142
3,100,142
1,101,142
2,101,142
1,104,142
1,106,142
6,106,142
1,109,142
2,111,142
3,112,142
1,113,142
2,115,142
1,117,142
1,119,142
2,120,142
1,124,142
1,126,142
1,127,142
1,130,142
1,132,142
2,132,142
4,135,142
1,139,142
1,142,142
2,142,142
2,146,142
2,150,142
4,150,142
2,152,142
1,153,142
5,154,142
1,160,142
2,160,142
1,166,142
1,171,142
1,173,142
2,173,142
1,176,142
1,181,142
2,188,142
1,191,142
3,194,142
2,195,142
4,199,142
1,203,142
2,210,142
1,211,142
1,213,142
2,218,142
1,219,142
2,220,142
1,222,142
1,227,142
1,229,142
1,230,142
1,235,142
1,236,142
1,238,142
3,238,142
1,239,142
1,242,142
1,246,142
2,249,142
1,251,142
1,253,142
2,253,142
1,254,142
2,256,142
3,258,142
3,261,142
1,263,142
1,269,142
1,272,142
1,277,142
1,282,142
2,285,142
1,287,142
2,287,142
1,288,142
1,289,142
1,290,142
1,291,142
1,299,142
1,303,142
1,306,142
3,308,142
1,311,142
2,311,142
1,317,142
2,317,142
2,318,142
1,320,142
2,325,142
4,330,142
1,331,142
1,332,142
2,332,142
1,342,142
1,345,142
2,347,142
1,354,142
1,356,142
2,356,142
1,361,142
2,361,142
4,361,142
1,362,142
4,363,142
1,1,143
2,9,143
3,9,143
1,14,143
3,14,143
1,15,143
2,19,143
3,19,143
1,20,143
2,26,143
3,28,143
2,34,143
4,36,143
5,36,143
2,39,143
1,41,143
3,49,143
3,56,143
1,60,143
1,61,143
1,62,143
1,70,143
1,75,143
2,75,143
1,81,143
2,82,143
3,82,143
4,83,143
2,84,143
1,88,143
1,95,143
1,99,143
1,100,143
2,103,143
3,104,143
1,105,143
1,107,143
1,111,143
1,112,143
2,112,143
1,114,143
1,115,143
1,126,143
4,128,143
2,133,143
3,138,143
1,144,143
2,145,143
1,151,143
1,158,143
1,160,143
2,162,143
4,163,143
1,164,143
2,164,143
1,175,143
1,177,143
2,178,143
1,187,143
2,197,143
3,199,143
1,200,143
1,201,143
2,206,143
2,209,143
1,211,143
1,215,143
2,215,143
3,215,143
3,219,143
1,220,143
7,221,143
2,223,143
1,224,143
1,225,143
2,234,143
1,235,143
2,238,143
4,238,143
5,238,143
3,242,143
1,243,143
2,245,143
1,248,143
1,254,143
1,255,143
2,256,143
4,256,143
1,257,143
1,259,143
1,260,143
1,263,143
2,263,143
1,264,143
3,264,143
1,266,143
2,267,143
1,270,143
1,275,143
3,277,143
1,281,143
2,281,143
3,281,143
2,282,143
1,287,143
3,288,143
1,291,143
2,291,143
2,292,143
3,300,143
1,307,143
2,308,143
1,314,143
2,321,143
1,325,143
2,331,143
2,333,143
2,338,143
1,348,143
2,348,143
2,349,143
1,352,143
1,354,143
3,355,143
1,361,143
2,366,143
1,367,143
2,375,143
2,379,143
1,382,143
1,385,143
2,391,143
1,401,143
2,401,143
1,403,143
1,404,143
2,406,143
2,410,143
1,416,143
2,416,143
2,421,143
3,421,143
1,423,143
3,424,143
2,429,143
1,434,143
1,442,143
2,445,143
3,449,143
2,464,143
1,466,143
1,472,143
2,479,143
4,480,143
1,484,143
1,495,143
2,496,143
1,500,143
1,502,143
2,502,143
2,503,143
2,504,143
1,507,143
1,508,143
3,509,143
1,518,143
1,524,143
1,525,143
1,526,143
1,527,143
1,528,143
2,528,143
3,528,143
1,530,143
1,534,143
1,536,143
1,537,143
2,537,143
1,543,143
1,545,143
3,545,143
1,546,143
3,546,143
1,547,143
2,547,143
3,548,143
1,551,143
1,554,143
1,555,143
1,556,143
3,556,143
2,558,143
2,559,143
3,559,143
1,561,143
1,565,143
1,570,143
1,572,143
1,575,143
3,575,143
1,579,143
2,579,143
1,581,143
2,581,143
1,583,143
1,586,143
1,587,143
1,593,143
1,594,143
2,595,143
2,598,143
1,599,143
1,606,143
1,608,143
2,609,143
1,613,143
1,617,143
2,618,143
2,619,143
1,621,143
1,623,143
3,625,143
1,626,143
1,627,143
1,628,143
2,630,143
1,635,143
4,639,143
1,646,143
1,648,143
1,651,143
2,651,143
2,655,143
1,657,143
1,661,143
1,664,143
3,665,143
1,667,143
1,668,143
2,668,143
1,672,143
5,672,143
1,674,143
2,682,143
1,688,143
2,690,143
1,691,143
1,701,143
1,702,143
2,702,143
3,705,143
2,709,143
1,710,143
2,718,143
3,723,143
2,727,143
1,732,143
2,732,143
1,741,143
1,742,143
3,742,143
2,1,144
1,2,144
2,2,144
1,4,144
2,5,144
1,7,144
1,9,144
1,12,144
2,12,144
2,13,144
1,14,144
1,15,144
2,15,144
2,16,144
1,17,144
1,18,144
3,18,144
1,21,144
1,23,144
2,23,144
3,24,144
1,27,144
2,27,144
1,28,144
1,30,144
1,31,144
4,31,144
1,33,144
2,33,144
1,34,144
2,36,144
2,37,144
1,38,144
2,38,144
1,39,144
2,39,144
1,41,144
1,43,144
1,46,144
1,47,144
1,48,144
4,48,144
2,49,144
2,51,144
3,51,144
4,51,144
1,52,144
1,53,144
1,54,144
3,54,144
1,55,144
2,57,144
2,60,144
2,62,144
1,63,144
2,63,144
1,67,144
2,68,144
1,69,144
1,70,144
2,72,144
4,73,144
1,76,144
1,77,144
2,77,144
5,77,144
2,78,144
2,79,144
1,82,144
1,83,144
2,86,144
3,87,144
4,87,144
1,90,144
2,90,144
3,90,144
1,91,144
3,92,144
1,93,144
2,93,144
3,93,144
1,94,144
2,94,144
1,95,144
2,95,144
3,95,144
4,95,144
6,95,144
1,96,144
1,98,144
4,99,144
1,101,144
2,101,144
2,104,144
1,105,144
3,106,144
4,106,144
1,107,144
2,110,144
3,110,144
1,112,144
1,113,144
1,114,144
2,114,144
1,115,144
1,116,144
2,117,144
3,117,144
1,119,144
1,121,144
4,121,144
1,122,144
1,123,144
1,125,144
2,125,144
1,126,144
1,129,144
2,129,144
2,131,144
1,133,144
2,133,144
1,137,144
1,139,144
1,140,144
2,141,144
1,142,144
2,142,144
1,143,144
1,144,144
1,145,144
1,146,144
1,147,144
2,148,144
1,152,144
1,153,144
1,155,144
1,156,144
2,156,144
1,159,144
2,159,144
1,161,144
2,161,144
1,162,144
2,163,144
2,164,144
1,165,144
1,166,144
2,167,144
1,171,144
3,171,144
1,172,144
1,173,144
3,175,144
2,176,144
3,176,144
4,176,144
1,177,144
1,178,144
3,178,144
1,179,144
2,179,144
1,180,144
1,181,144
1,182,144
1,183,144
2,183,144
3,183,144
1,184,144
1,186,144
3,186,144
2,188,144
1,189,144
1,190,144
2,193,144
3,194,144
3,197,144
4,197,144
1,199,144
2,200,144
3,200,144
4,200,144
1,202,144
1,203,144
1,205,144
1,206,144
1,207,144
2,207,144
5,207,144
1,209,144
3,210,144
1,211,144
2,211,144
1,213,144
6,213,144
1,214,144
1,215,144
2,215,144
1,216,144
2,216,144
1,218,144
2,222,144
2,223,144
7,223,144
1,225,144
2,225,144
1,226,144
2,228,144
2,231,144
1,232,144
1,234,144
1,238,144
2,239,144
2,240,144
1,241,144
1,242,144
1,243,144
2,243,144
2,245,144
1,246,144
4,247,144
1,248,144
3,248,144
1,249,144
1,250,144
2,250,144
2,251,144
3,251,144
2,252,144
1,253,144
1,254,144
2,255,144
6,255,144
1,257,144
2,257,144
2,262,144
1,264,144
2,264,144
1,268,144
2,268,144
1,269,144
1,270,144
1,271,144
2,271,144
2,272,144
2,273,144
2,274,144
2,275,144
4,275,144
1,279,144
2,279,144
3,281,144
1,282,144
1,284,144
1,285,144
2,285,144
6,285,144
1,286,144
1,287,144
2,287,144
1,290,144
1,291,144
1,292,144
2,292,144
1,293,144
4,294,144
2,295,144
1,296,144
2,296,144
2,297,144
4,297,144
1,298,144
3,298,144
2,299,144
1,300,144
2,300,144
1,301,144
1,302,144
1,303,144
2,303,144
3,303,144
2,305,144
1,308,144
1,311,144
1,312,144
1,313,144
1,315,144
1,316,144
3,316,144
1,317,144
3,319,144
2,320,144
1,322,144
1,324,144
2,326,144
1,327,144
2,329,144
1,333,144
2,334,144
2,336,144
1,337,144
2,337,144
2,338,144
1,341,144
1,342,144
1,344,144
1,345,144
2,345,144
2,346,144
3,346,144
2,347,144
6,347,144
2,350,144
2,351,144
3,352,144
4,352,144
1,353,144
2,353,144
2,356,144
3,356,144
2,361,144
1,362,144
1,363,144
1,364,144
1,366,144
1,368,144
1,369,144
2,369,144
1,370,144
1,371,144
2,371,144
1,372,144
2,372,144
3,374,144
1,375,144
2,375,144
2,376,144
1,378,144
2,379,144
1,380,144
3,380,144
2,381,144
1,382,144
1,387,144
2,387,144
3,387,144
6,387,144
1,388,144
2,388,144
3,388,144
1,390,144
1,391,144
3,391,144
2,392,144
3,392,144
2,393,144
1,394,144
1,395,144
1,397,144
1,398,144
2,398,144
3,398,144
1,400,144
1,401,144
1,402,144
1,403,144
1,404,144
2,404,144
1,405,144
2,405,144
2,407,144
3,407,144
1,408,144
1,409,144
1,411,144
1,414,144
1,416,144
4,418,144
1,419,144
3,419,144
2,420,144
1,422,144
1,423,144
1,426,144
2,426,144
6,426,144
1,427,144
1,428,144
1,431,144
2,433,144
2,436,144
2,437,144
1,438,144
2,439,144
1,440,144
2,440,144
1,442,144
1,445,144
1,447,144
2,447,144
3,447,144
1,449,144
2,449,144
2,450,144
3,450,144
2,451,144
2,452,144
3,453,144
1,454,144
1,456,144
2,456,144
3,456,144
1,457,144
2,457,144
1,459,144
1,460,144
2,461,144
3,462,144
6,462,144
3,465,144
1,466,144
2,466,144
1,469,144
3,470,144
4,470,144
1,472,144
1,473,144
2,473,144
1,475,144
3,475,144
1,477,144
2,477,144
1,478,144
2,478,144
1,479,144
2,479,144
1,480,144
2,480,144
1,482,144
1,483,144
1,1,145
2,1,145
2,3,145
2,6,145
1,9,145
2,10,145
1,12,145
2,12,145
3,12,145
4,12,145
1,13,145
2,13,145
1,14,145
1,16,145
3,17,145
1,19,145
3,19,145
1,20,145
1,23,145
1,25,145
2,25,145
2,26,145
3,27,145
2,29,145
2,33,145
3,33,145
4,33,145
1,34,145
1,35,145
1,36,145
1,38,145
2,40,145
3,40,145
1,41,145
2,41,145
4,41,145
1,45,145
1,48,145
2,48,145
2,50,145
1,51,145
2,54,145
1,57,145
1,62,145
4,62,145
3,64,145
1,65,145
1,67,145
1,70,145
1,71,145
2,71,145
1,72,145
2,72,145
3,72,145
2,77,145
2,79,145
1,82,145
1,83,145
2,84,145
3,84,145
2,85,145
2,89,145
1,91,145
2,91,145
1,94,145
1,96,145
2,96,145
1,99,145
2,99,145
3,99,145
1,102,145
2,105,145
3,108,145
2,110,145
2,111,145
3,111,145
1,113,145
1,114,145
3,117,145
4,117,145
3,119,145
1,123,145
2,125,145
1,129,145
1,130,145
1,131,145
